[00:00:00.791] Server  WARN     ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:00.915] Server  LOG      ✓ Ready in 653ms
[00:00:05.616] Server  LOG     [SUPABASE] URL: "https://afjogobfvfsytdvdlvch.supabase.co"
[00:00:05.616] Server  LOG     [SUPABASE] Key exists: true
[00:00:05.616] Server  LOG     [SUPABASE] Key prefix: "eyJhbGciOiJIUzI1NiIs"
[00:00:05.633] Server  ERROR   C:\Users\abdo2\Desktop\work\chicken\chicken_web\.next\dev\server\chunks\ssr\[root-of-the-server]__b2eb2788._.js: Invalid source map. Only conformant source maps can be used to find the original code. Cause: Error: sourceMapURL could not be parsed
[00:00:05.634] Server  ERROR    ⨯ ReferenceError: window is not defined
[00:00:05.792] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:00:06.083] Browser LOG     %c[Vercel Web Analytics]%c Debug mode is enabled by default in development. No requests will be sent to the server. color: rgb(120, 120, 120) color: inherit
[00:00:06.083] Browser LOG     %c[Vercel Web Analytics]%c Running queued event color: rgb(120, 120, 120) color: inherit pageview {"path":"/dashboard","route":"/dashboard"}
[00:00:06.083] Browser LOG     %c[Vercel Web Analytics]%c [pageview] http://localhost:3000/dashboard color: rgb(120, 120, 120) color: inherit {"dp":"/dashboard","o":"http://localhost:3000/dashboard","sdkn":"@vercel/analytics/next","sdkv":"1.5.0","sv":"0.1.3","ts":1764549039195}
[00:00:06.284] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:06.284] Browser LOG     [SUPABASE] Key exists: true
[00:00:06.284] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:06.284] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:06.284] Browser LOG     [SUPABASE] Key exists: true
[00:00:06.284] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:07.833] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:07.833] Browser LOG     [SUPABASE] Key exists: true
[00:00:07.833] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:07.833] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:07.833] Browser LOG     [SUPABASE] Key exists: true
[00:00:07.833] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:10.099] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:10.099] Browser LOG     [SUPABASE] Key exists: true
[00:00:10.099] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:10.099] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:10.099] Browser LOG     [SUPABASE] Key exists: true
[00:00:10.099] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:15.162] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:15.162] Browser LOG     [SUPABASE] Key exists: true
[00:00:15.162] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:15.162] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:15.162] Browser LOG     [SUPABASE] Key exists: true
[00:00:15.162] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:15.162] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:15.162] Browser LOG     [SUPABASE] Key exists: true
[00:00:15.162] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:15.162] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:15.162] Browser LOG     [SUPABASE] Key exists: true
[00:00:15.162] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:53.159] Server  LOG      ✓ Compiled in 71ms
[00:00:53.514] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:53.514] Browser LOG     [SUPABASE] Key exists: true
[00:00:53.514] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:53.514] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:53.514] Browser LOG     [SUPABASE] Key exists: true
[00:00:53.514] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:53.514] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:53.514] Browser LOG     [SUPABASE] Key exists: true
[00:00:53.514] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:53.514] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:00:53.514] Browser LOG     [SUPABASE] Key exists: true
[00:00:53.514] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:00:59.832] Server  LOG      ✓ Compiled in 61ms
[00:01:00.513] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:01:00.513] Browser LOG     [SUPABASE] Key exists: true
[00:01:00.513] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:01:00.513] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:01:00.513] Browser LOG     [SUPABASE] Key exists: true
[00:01:00.513] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:01:10.673] Server  LOG      ✓ Compiled in 49ms
[00:01:11.514] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:01:11.514] Browser LOG     [SUPABASE] Key exists: true
[00:01:11.514] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:01:11.514] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:01:11.514] Browser LOG     [SUPABASE] Key exists: true
[00:01:11.514] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:01:21.450] Server  LOG      ✓ Compiled in 58ms
[00:01:22.514] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:01:22.514] Browser LOG     [SUPABASE] Key exists: true
[00:01:22.514] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:01:22.514] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:01:22.514] Browser LOG     [SUPABASE] Key exists: true
[00:01:22.514] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:01:31.916] Server  LOG      ✓ Compiled in 50ms
[00:01:32.514] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:01:32.514] Browser LOG     [SUPABASE] Key exists: true
[00:01:32.514] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:01:32.514] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:01:32.514] Browser LOG     [SUPABASE] Key exists: true
[00:01:32.514] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:01:42.624] Server  LOG      ✓ Compiled in 60ms
[00:01:43.515] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:01:43.515] Browser LOG     [SUPABASE] Key exists: true
[00:01:43.515] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
[00:01:43.515] Browser LOG     [SUPABASE] URL: https://afjogobfvfsytdvdlvch.supabase.co
[00:01:43.515] Browser LOG     [SUPABASE] Key exists: true
[00:01:43.515] Browser LOG     [SUPABASE] Key prefix: eyJhbGciOiJIUzI1NiIs
